Code,Flag,Info,SubInfo,SubContents,Contents
SCENE,0,,,,
SET,0,BG,,,club
RADIO,0,,,,햇살이 나른한 오후
RADIO,0,,,,나는 사람이 거의 왕래하지 않는 조용한 동아리방에서 낮잠을 자고 있었다.
SET,0,Event,,,haram_blur
RADIO,0,,,,잠을 자고 있는데 어디선가 부스럭 거리는 소리가 나 살짝 눈을 떴다.
TALK,0,김남주,,,(어라....? 웬일로 동방에 사람이 와 있는 거지?)
RADIO,0,,,,흐릿한 시야 속에서 보이는 얼굴은 정말 난생 처음보는 얼굴이다.
RADIO,0,,,,흐릿함을 뚫고 보이는 저 세상 외모....
RADIO,0,,,,정말 예쁘다.
RADIO,0,,,,"꿈에 나올 것만 같은, 여신같은 사람....."
RADIO,0,,,,그런 생각을 하던 중 문득 허기를 느꼈다.
RADIO,0,,,,다음 수업들을 생각하면 슬슬 밥을 먹어야 할 때인데....
RADIO,0,,,,그렇다고 벌떡 일어나기엔 모르는 사람 앞에서 부스스한 꼴을 보이기 부끄러웠다.
RADIO,0,,,,
SELECT,0,"1-1 +1,1번 +1",,,밥을 먹으러 간다.
SELECT,0,"1-2 +1,2번 +1",,,더 잔다.
SCENE,0,1-1 +1,,,
SET,0,Event,,,
SET,0,Event,,,haram_blur
SET,0,BG,,,club
TALK,0,김남주,,,(그래도 밥은 먹어야 하니까...)
TALK,0,김남주,,,(더 자고 있는 것도 뭔가 꼴사납고.)
SET,0,Event,,,
RADIO,0,,,,나는 주섬주섬 몸을 일으켜 앉았다.
SET,0,Member,,idle,유하람
RADIO,0,,,,그러자 반대편 의자에 앉아있던 여성분이 이쪽을 바라봤다.
RADIO,0,,,,서로 눈이 마주쳤다.
TALK,0,김남주,,,안녕하세요....?
RADIO,0,,,,나는 어색하게 웃으며 인사를 했다.
SET,0,Remove,,smile,유하람
RADIO,0,,,,다행히 여성분도 나를 보고는 싱긋 웃으며 고개를 끄덕여주었다.
RADIO,0,,,,나는 동방을 나가 밀플랜비로 향했다.
TALK,0,김남주,,,(아직 동아리 거리제도 안했는데 신입이 들어왔네)
TALK,0,김남주,,,(시현 누나가 데려왔나?)
TALK,0,김남주,,,......
TALK,0,김남주,,,몰라~ 밥이나 먹자.
SCENE,0,1-2 +1,,,
SET,0,Event,,,haram_blur
SET,0,BG,,,club
TALK,0,김남주,,,(음.... 지금 눈떠봐야 서로 어색하게 인사할 것 같은데....)
TALK,0,김남주,,,(그렇게 배고프지도 않은데 잠이나 더 자자)
SET,0,Event,,,
RADIO,0,,,,나는 다시 그렇게 눈을 감았다.
RADIO,0,,,,잠결에 조용히 문을 닫는 소리를 들었다.
RADIO,0,,,,다시 눈을 떴을때 여성분은 동방에 없었다.
SCENE,0,,,,
SET,0,BG,,,garize
TALK,0,김남주 ,,,.......
TALK,0,김남주 ,,,나는 왜 지금 여기에 있을까?
RADIO,0,,,,오늘은 동아리 거리제가 있는 날이다.
RADIO,0,,,,교내의 수많은 동아리들이 메인 도로에 천막을 펼치고 동아리 홍보를 하는 날
RADIO,0,,,,9월이라지만 아직 여름은 가시지 않은 듯 너무 더웠다.
TALK,0,김남주,,,.......
RADIO,0,,,,옆 동아리에서 무슨 카드 게임을 하고 있다.
RADIO,0,,,,날은 더웠고 자리는 지켜야했고 할 일은 없었다.
RADIO,0,,,,덕분에 흐려진 눈으로 '나도 어릴 적에 저거 했었는데~' 같은 생각이나 하며 옆 부스가 카드 게임하는 것을 구경했다.
RADIO,0,,,,멍하니 구경하다 문득 어제의 일이 떠올랐다.
SET,0,Member,,idle,주시현
TALK,0,주시현,,idle,야 남주야. 너 내일 오후에 시간 비지?
TALK,0,주시현,,,딱 봐도 여기서 퍼질러 잘 것 같은데 거리제 자리나 좀 지키고 있으렴
RADIO,0,,,,주시현. 우리 동아리 회장.
RADIO,0,,,,"언제부터 친해졌는지, 왜 친해졌는지 모르겠지만 어느 순간 친해져 있었다."
RADIO,0,,,,동아리방에서 자고 있으면 어느 순간 시현 누나에게 잡혀 밥을 먹으러 가는게 일상이다.
RADIO,0,,,,"신방과라 그런지 아나운서 마냥 똑부러지고, 부지런하게 열심히 사는 사람이다."
RADIO,0,,,,"어떻게 사람이 저렇게 부지런하게 동아리 활동 준비하고, 공부하고, 연애하고, 할 거 다 하면서 사나 싶다."
RADIO,0,,,,그건 그거고.
